Duration,Quality,Physical_Activity,Stress
6.1,6,42,6
6.2,6,60,8
6.2,6,60,8
5.9,4,30,8
5.9,4,30,8
5.9,4,30,8
6.3,6,40,7
7.8,7,75,6
7.8,7,75,6
7.8,7,75,6
6.1,6,30,8
7.8,7,75,6
6.1,6,30,8
6,6,30,8
6,6,30,8
6,6,30,8
6.5,5,40,7
6,6,30,8
6.5,5,40,7
7.6,7,75,6
7.7,7,75,6
7.7,7,75,6
7.7,7,75,6
7.7,7,75,6
7.8,7,75,6
7.9,7,75,6
7.8,7,75,6
7.9,7,75,6
7.9,7,75,6
7.9,7,75,6
6.4,5,35,7
6.4,5,35,7
7.9,8,75,4
6.1,6,30,8
7.7,7,75,6
6.1,6,30,8
6.1,6,30,8
7.6,7,75,6
7.6,7,75,6
7.6,7,75,6
7.7,7,75,6
7.7,7,75,6
7.7,7,75,6
7.8,7,75,6
7.7,7,75,6
7.8,7,75,6
7.7,7,75,6
7.8,7,75,6
7.7,7,75,6
7.7,7,75,6
7.5,8,45,3
7.5,8,45,3
6,6,30,8
7.6,7,75,6
6,6,30,8
6,6,30,8
7.7,7,75,6
6,6,30,8
6,6,30,8
7.7,7,75,6
6,6,30,8
6,6,30,8
6.2,6,30,8
6.2,6,30,8
6.2,6,30,8
6.2,6,30,8
7.2,8,50,6
6,6,30,8
6.2,6,50,6
6.2,6,50,6
6.1,6,30,8
6.1,6,30,8
6.1,6,30,8
6.1,6,30,8
6,6,30,8
6,6,30,8
6,6,30,8
6,6,30,8
6,6,30,8
6,6,30,8
5.8,4,32,8
5.8,4,32,8
6.7,7,40,5
6.7,7,40,5
7.5,8,60,5
7.2,8,60,4
7.2,8,60,4
7.2,8,60,4
7.3,8,60,4
7.3,8,60,4
7.3,8,60,4
7.3,8,60,4
7.5,8,60,5
7.4,7,60,5
7.2,8,60,4
7.1,8,60,4
7.2,8,60,4
7.1,8,60,4
7.1,8,60,4
7.1,8,60,4
7.2,8,60,4
7.2,8,60,4
7.2,8,60,4
6.6,5,35,7
7.2,8,60,4
6.6,5,35,7
6.1,6,42,6
7.8,8,70,4
7.8,8,70,4
7.4,8,60,5
7.2,8,60,4
7.4,8,60,5
7.2,8,60,4
7.4,8,60,5
7.2,8,60,4
7.2,8,60,4
7.2,8,60,4
7.2,8,60,4
7.2,8,60,4
7.2,8,60,4
7.2,8,60,4
7.2,8,60,4
7.2,8,60,4
7.2,8,60,4
7.2,8,60,4
7.5,8,60,4
7.3,8,60,5
7.1,8,60,4
7.3,8,60,5
7.3,8,60,5
7.1,8,60,4
7.3,8,60,5
7.3,8,60,5
7.1,8,60,4
7.3,8,60,5
7.3,8,60,5
7.1,8,60,4
7.1,8,60,5
7.1,8,60,4
7.1,8,60,5
7.1,8,60,4
7.1,8,60,5
7.1,8,60,4
7.1,8,60,4
7.1,8,60,5
7.4,7,60,5
7.2,8,60,5
6.5,5,40,7
6.9,7,50,6
8,9,80,3
8,9,80,3
7.2,8,60,5
7.2,8,60,5
7.2,8,60,5
7.2,8,60,5
7.2,8,60,5
7.2,8,60,5
7.2,8,60,5
7.2,8,60,5
7.2,8,60,5
7.2,8,60,5
7.2,8,55,6
